RESULT: de.rec.tv.markelfingerstraße (angenommen)
                 ============================================

      unmoderierte Gruppe de.rec.tv.markelfingerstraße angenommen 170:30

Es gab 170 JA-Stimmen und 30 NEIN-Stimmen, insgesamt 200 gueltige Stimmen. 
Es gab 5 Enthaltungen und 1 ungueltigen Wahlschein.

Damit eine Gruppe passiert, muessen die Ja-Stimmen mindestens 2/3 aller
gueltigen (JA- und NEIN-) Stimmen ausmachen. Ausserdem muessen mindestens 30
JA-Stimmen eingehen.

Nach der Bekanntgabe dieser Ergebnisse kann fuenf Tage diskutiert werden.
Wenn es keine ernsthaften Einsprueche gibt, wird der Moderator von
jx.cpiky.qsyr.dmakaxty die Gruppe danach einrichten.


ox.rec.tv.markelfingerstraße        Handlung, Schauspieler, Hintergruende.
mmdlwr@ezbtzoaj.tda-joh-gsjts.phs.le                             Rüdiger Mittelstädt
ekb@lyijk.ctc-gsbowbb.nx                                 Ingolf Jaedicke
Tuv@wvdkicds.ifpsu.gtd                                              Italo Priglmeier
nou_bsjb@tbhwff.aloklf.dm                                             Italo Allerborn
Qlwau@xozvnp.lloyzcn.kd                                             Hermine Magerkorth
Whnjc.Oscplid@Blddzmz.MU                                         Ignaz Vonderlehr
tbtzr@pfo.hgz-lfkfryi.mq                                           Lore Lachnett
hviv@ekgjdlu.kwczchh.au                                          Ullrich Lafontaine
ypzj@wgmpuswet.an                                           Ivano Lustig
qm@jtux.lyyni.bbh                                                 Orlando Osterhues
zibnhqqtqwwsr@bsa.es                                             Markelfingerstraße
xibw-lzejs@aldfd.hs.kjygs.xk                                  Fabian Grembler"oder
tjcnj@uzcb4.ilwj.wea-wjzdjinyz.zn                        Gerti Nickl
Serr.Fsxpaxvn@jcha8.pz-fbhncmmxc.ja                              Olivier Großberndt
vrfx@gq-hzjt.zsdu.zppi.xr                                     Olivier Thinschmidt
j.kyfbxu@hu.rikuj.qgz                                           Felix Tannhof
W.RFEVVQI@ZYL.vtj.fs                                          Fernand Pöschel
okn@eepftr.rnlasou.lsz.lei                                          Fabrice Tellemann
Cudwbn.Aneikojam@WxfpAhj-Rjljs.to                             Ferdinand Veits
Hcorbr.Vcgyl@wgcibxxyi.gvtsyfv.wq                                 Ferdinand Jenchen
twhbmh.cpzrjlv@hvuto.abv.bj                                     Fabian Goerges
Esomlt.Iesvgbse@y-rvxrfy.bw                                    Fabian Gravendyck
gdempauu@hbn.htszgxetjm.cue.cn                                Ludger Engbert
goguex@ehnglj.ejqlt.vua                                        Ludger Roeloffs'
ylpmvogj@mfplz.wzhz.wty                                         Fernand Wienholz
FGjgo20088@dzp.skw                                             Felix Volkmar
Urrrbir.Tcbipadx@plsj.dkl-kkbiqcd.mh                          Felix Nyman
mvs@fec.zh.st-sp.ya                                              Francis Leddermann
ilsxdod@lalokb.iwdxogqojk.edgjzhv.vz                             Ferdinand Lungkofler
Pqpklk.Ppt@GIFSFVK.xv                                               Uda Nehr
dg@rbbymk.m.tjwv.gn                                            Felix Gerwig
zbrcxkeq@wwg.aqvjxjlxgo.gak-ceiyldxi.gs                        Fernand Erpenbeck
fzujkt@xtlusmd.hrcwuga.hb                                           Fabrice Grunov
yadmtig@flgiizio.jz                           =?ISO-8859-1?Q?Keasot_Ztsesx?=
k_mtxlixyzp@hrqybylnr.nziylck.sv                            Fernand Meyer-Brunswick
ngslgk@tgprfkboey.udp-uoqqv.zw                                Tim Kirchbach
cpqk@xcjvny.ylazjju.ee                                           Benedikt Tittje
fasik@IkHo.Jbs-BR.CU                                         Gesine Württemberger
bgqabf@pflbitr.beu.pq                                          Frerich Uckert
taa@atedns.mkwi.ma                                          Kasimir E. Marowsky
Aayn.Osmvsw@v-xccxvj.zc                                            Klaas Aßhauer
goshcu@ye.acg.wu                                                Kasimir Alvensleben
o7amng@et.glt-oaqf.ti                                             Giovanni Wandersleben
pat.zwflg@nqn.bl                                                    Widdermann, Ottilia
vfhams@WTGRGORY.XlVjg.rq                                        Niclas Jansons
gxr-449@hhxu.xbkqw.butt.au                                      Rüdiger Gänsehirt
WJNBX@VJRVD.SLTLYGYS.FS                                           Victor Ziegler
u.ccujxfvs@tguzpe.mgw.rfd                                      Patrick Gruebner
xvfddntg@hst.zf                                               Charly Aldenhoff
ppzup@raa-zileoruatcn.gz                                            Fabrice Aulmann
tneyuj@swtqjc.dfkcpribt.ak                                        Peter Zweiphenning
byebu@brokewr.wfq.rh-am.yl                                   Philipp Nordman
njcpq@ylwljixa.HQ-Nqwjrma.OS                                         Patrice Prüße
Dllfhkur_Jxbihmt@923.dbtn.oo                                  Philipp Grohne
W.QKTIVPAMZ@CEBE-IW.gyah.rr                                   Friederike Atteneder*
LHATKAHBYY@xsatk.oehd.bg                                    Felix Peucker
pngxujcjp@qxwx.pq                                            Helmut Gollin
upbrzxc@syfdvgtumx.qlr-iez.pg                                Tim Görlitzer
rjtmls@nqle.gevgqck.izxx.fa                 =?iso-8859-1?q?J=E9r=F4me_Waibel?=
Ekm@hffrp.bset.bb                                              Giuseppe Gerstmaier
XpdkirkP@dxp.pyz                                               Giuseppe Verners
qsaewvv@rfpeoo.hfhh.gd                                        Gerard Sobota
fobslyp@hpgjlt.qisgemh.ky                                 France Firscryadh
klkct@cmh.GIP.dd                                                 Horst Emsinghoff
J.VCMGQ@rxyf-zb.qgoxta.pm                                            Holger Leidl
d0039nk@hxygv.zwnn.tz-cuvvqjfi.vu                            Felix Leweke
ojgszf@vetmna.ix                                                       H. Eckmann
rhugey@odom.apx-fnayraiwy.la                                       Henry Segerath
Eexfs.Oarxx@m-qeobzo.dh                                            Hubert Eppeneder
Qajzs.Pqovqyx@lool.vnckfeq.tn                                    Henry Weiding
kvyuxu.fvypt@fct-jyzqpackvxu.fg                                   Horst Algeier
kybsanv@vbnxcn.pepkiz.ak                                 Horst Eisenloher
crpwuqpx.wktzqhs@hhai.zoo-pjqtapyi.pg                         Hartwig Leuthaeuser
Ohrpc9@ahg.gxl                                                     Hugo Luedemann
wo@DuWNZ.rcs                                                    Helmut Löchle
imcwl@aiwowtiy.pnd.sm                                          Hartwig Telemann
hexo@jdisjyafnad.rf.wde.oas                          Helmut =EoIq= Hwsztcffcw
scmhefap@kzpio.vbqjtov.yj                                       Norbert Jurk
Olsiyxi@qyyecqcq.jqd.gh                                        Helmut Schuermann
nhz@xfxm.qrbd.db.yn-xntnbx.km                                   Heino Almoslöchner
yg@bdpd.pjd                                                  Serge Lenkens
zvaj@sg.yfs-xwpyokubi.zm                                       Viktoria Neller
qvsnhnr@wvb-ffgdhdgb.of                                           Josef Derrik
sat194@ii2.OQQ.Aaj-Buioxtsm.OS                                  Ignaz Noltes
gy6w@xl.goo-onamhogdn.vg                                    Alexandre Schlottbohm
cpyoahiw@ac.hj-asmexa.if                                          Leo Dalberg
yevxq@dprv.gz                                                   Werner Deitinghoff
Nyo.Mqmbrf@Znyb7.RZ-Rrnvsnvhx.QD                                    Sergio Weimann
rl@clq.kazuvmbs.oqz                                      Salvatore Ueker
MGchtjg@p-etrnlw.fi                                              Mauro Tegt
snihcp@Xbzyzl.Mcz-Lwsgfvbv.LJ                                     Ignaz Menningmann
idkubee@wzr.lbpvv.in                                            Vincent Marckmann
mzcaxjon@Uynkng.Fyq-Nidkhqx.PW                                Heidi Mentzer
kliutc@nrjhp.sbcsmwcfur.yep-fmzkyyod.ma                       Alfons Möler
uryydmrv@ubwrnhjl.uagebq.rfs                                  Ullrich Scherübles
ttuas@zjre.rxi.kom.zmr                                            Ullrich Düvel
vqo@lzg.jhnzbth.nr                                              Ullrich Zurbrügg
zhk@kiuhjh.mozie.jg                                           Ullrich Wischermann
i9377679@kf.or.hg-fb.yl                                            Reinhold Windelschmidt
mqp@kv.cbt-tdio.fi                                                Nikolaus Rauhs
qdnms@ugb.hrn                                                  Paulina F. Lahrßen

NEIN gestimmt
------------------------------------------------------------------------------
ck@hnjw.gb.mxuwwvkq.lj                                              Tobias Oberröder
quuab@ghxkmv.t.ifdrf.sa                                          Fernand Herwegh
reueoos@yk.ygtkcxcnia.tu-wsxsfbkjf.ko                          Msgeihh Schüttkäcker
Nenkhpl@d-cyfqex.gl                                             Giovanni Oßwalt
mrfcgebs@wuyqtz.vuazosvcay.pbq-ebcp.ly                        Felix Oberpriller
sst@snnhqrs.gt                                                    Valentin U.Andratschke
ihld@ynrh.btoar.gimwx.yo                                                  F5A1
cpz@edyfqagoja.rowjdkvq.een                                       Italo Unverhau
dblcuh@V16478EU.ylj.fdt.kg                                        Ignaz Lehmköster
HFfhq@duruc.zyhbcm.ey                                                 Italo Zöpfgen
qugppc@aig.uyay.nw                                              Fabian Steubl
Gwuxappd.Sewfd@CSMZCHC.kf                                       Fernand Ißleiber
gvrxq@nhzq.jfffj.ck                                       Alfons Meesmann
Yslog.Cinif@dilxk.bljsfgz.hm                                       Dietmar Leidl
jscsd@rc.nyb-wf.bw                                               Dietmar Gronenborn
cctajt@pswb.kycbo.keeg.af                                       Kasimir Ehrath
bggo@lnk.phuocpp.qw                                            Patrice U. Gerard
chrn@exykv.fu.eng.wkj                                                Patrice Marhofen
K.IWWID@lx-kipd.wsjee.ma                                          Gerold Elser
zzx@weu.fbaihme.ei                                                Georges Nlayb
pkkmflcn@tjhga5.ajep.mx                                     Alfons Grammlich
vyarugi@fzuror.hk-vhvtrg.qq                                      Charles Gronenborn
chrtut@waywsw.mvck.tx                                            Giovanni Geißbauer
ypptcfa@ohucrkopng.sm-qyceeneu.kv                             Alfons Gierlich
tudh@rnyp.xvf.vs                                                   Gustav Weiergräber
qzvfmtd@xyuwjq.duovwlzoc.os                                      Felix Abbt
uanjg.futy@DuucVhj-Tgwli.hn                                         Henry Wahlisch
yjjp@tdbkv.poa.tl                                             Fernand Gmür
stxxwwvf-ezl.uhmbimblv@itfws.wnssqkf.bp                 Ulfert Victor ZIMBER
xne@mdoktu.smu.bm                                             Ullrich Uthenwold

ENTHALTUNG
------------------------------------------------------------------------------
oimx@zqjb.uia                                                    Valentin Fichtenmayer
ye.jge@pqhngjop.xslai.sr                                    Wilfried "Nikolaus Fleischhaker
v7088qi@keykxnqoixr.bjf-tjrgruvr.cf                         Alfons Zoerns
bqh@infoqdirhj.jtrjp.sw                                        Orlando Vollhard
qxz@axebig.kb-xggyvw.zj                                 Urban Orts


Ungueltige Stimmen:
------------------------------------------------------------------------------
Kughveqt@nlm.ifb                                                              
   ! Keine Stimmabgabe in Message


Liste der unzustellbaren Bestaetigungen
------------------------------------------------------------------------------
qm@jtux.lyyni.bbh                                                 Orlando Osterhues
gxr-449@hhxu.xbkqw.butt.au                                      Rüdiger Gänsehirt

-- 
Artikel fuer jx.cpiky.qsyr.dmakaxty bitte an vthxfqhjo@qhmq.vo senden.
Bitte vollstaendige und fertig veroeffentlichbare Artikel einsenden.
